Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
M&amp;M,EQ,24-Jan-19,695.85,699,700.05,686.05,697.7,697.3,693.18,3891245,2697317936,139092,1652540,42.47
M&amp;M,EQ,25-Jan-19,697.3,702,703.5,681,683.55,683.5,691.37,3421228,2365337176,93204,1778103,51.97
M&amp;M,EQ,28-Jan-19,683.5,683.5,683.5,667.5,677,673.05,674.68,5762442,3887813748,147294,3628459,62.97
M&amp;M,EQ,29-Jan-19,673.05,671.95,676.9,661.6,670.5,669.65,670.85,4860919,3260964225,91419,3447171,70.92
M&amp;M,EQ,30-Jan-19,669.65,671.9,680,670.3,674.3,678.65,676.57,2738163,1852570003,80324,1748987,63.87
M&amp;M,EQ,31-Jan-19,678.65,678,683,672.75,680.75,680.05,678.2,3496189,2371113354,71265,2294016,65.61
M&amp;M,EQ,01-Feb-19,680.05,689,715.4,680.55,687.3,688.4,698,8005192,5587596721,134142,3514791,43.91
M&amp;M,EQ,04-Feb-19,688.4,688,688.4,670.35,674.4,674.45,673.94,2652101,1787367972,106929,1366900,51.54
M&amp;M,EQ,05-Feb-19,674.45,675.25,692.6,672.65,687.55,684.9,686.68,3550741,2438219652,78607,1999166,56.3
M&amp;M,EQ,06-Feb-19,684.9,687.9,698.25,682.05,695.85,695.1,690.76,2221744,1534695565,51777,1332950,60
M&amp;M,EQ,07-Feb-19,695.1,695,708.9,693.1,702.65,700.9,703.16,2710457,1905872145,59489,1457353,53.77
M&amp;M,EQ,08-Feb-19,700.9,702,706.7,678.55,680.95,682.1,691.22,10858152,7505415205,132982,4192960,38.62
M&amp;M,EQ,11-Feb-19,682.1,669.4,673.4,645.2,650,647.55,656.37,7931599,5206029836,121657,3860397,48.67
M&amp;M,EQ,12-Feb-19,647.55,647,657.8,644,647.6,648.7,651.06,3357448,2185899437,82413,1114742,33.2
M&amp;M,EQ,13-Feb-19,648.7,649.05,652.35,637.25,641,641.5,643.38,3420156,2200461521,78469,1568440,45.86
M&amp;M,EQ,14-Feb-19,641.5,640.7,642.4,632.3,634.45,634.4,636.83,3530468,2248301016,90591,2094516,59.33
M&amp;M,EQ,15-Feb-19,634.4,635,636.9,618.8,627.55,627.55,624.19,5765467,3598766586,109033,3223476,55.91
M&amp;M,BL,18-Feb-19,792,627.55,627.55,627.55,627.55,627.55,627.55,5358108,3362480675,1,0,0
M&amp;M,EQ,18-Feb-19,627.55,630,630,615.6,623.4,624.7,622,4750172,2954603225,114858,2831118,59.6
M&amp;M,EQ,19-Feb-19,624.7,627,642,625.25,634.25,632.6,635.52,3526711,2241278083,75842,1320765,37.45
M&amp;M,EQ,20-Feb-19,632.6,637,637.3,628.15,632.65,633.55,632.14,2369483,1497853331,69093,1114338,47.03
M&amp;M,EQ,21-Feb-19,633.55,633.55,635.95,625,634,634.2,630.6,2813880,1774446447,80935,1070587,38.05
M&amp;M,EQ,22-Feb-19,634.2,635,648.6,632.25,646.25,646.6,643.82,4053346,2609638938,110200,2230475,55.03
M&amp;M,BL,25-Feb-19,627.55,646.6,646.6,646.6,646.6,646.6,646.6,377124,243848378.4,1,0,0
M&amp;M,EQ,25-Feb-19,646.6,649.9,653.95,642.3,650.3,650.7,648.77,1863303,1208862121,47147,759667,40.77
M&amp;M,EQ,26-Feb-19,650.7,644.8,656,640,650,651.3,648.63,3862642,2505433882,81895,2552339,66.08
M&amp;M,EQ,27-Feb-19,651.3,654.5,662,647.15,651.8,656.15,656.07,3193418,2095118304,90006,1839202,57.59
M&amp;M,EQ,28-Feb-19,656.15,663.75,663.75,642.5,645.55,645.9,650.02,3955320,2571050244,132951,2276765,57.56
M&amp;M,EQ,01-Mar-19,645.9,650,652,641,648.9,649.7,646.84,3957539,2559875187,64075,1778738,44.95
M&amp;M,EQ,05-Mar-19,649.7,649.85,657.9,642.05,656,656.75,651.53,6039244,3934719427,85721,3366367,55.74
M&amp;M,EQ,06-Mar-19,656.75,660,664.85,654,658.2,658.9,659.93,7495708,4946677795,56527,5369807,71.64
M&amp;M,EQ,07-Mar-19,658.9,661.7,677.5,654.2,671.8,671.8,667.85,8703088,5812326327,114638,4244663,48.77
M&amp;M,EQ,08-Mar-19,671.8,672,679.7,666.4,669.3,670.15,674.23,3877059,2614047947,89655,1542711,39.79
M&amp;M,EQ,11-Mar-19,670.15,671.95,683.85,671.5,680.5,681.05,680.24,4027884,2739928599,173201,2653621,65.88
M&amp;M,EQ,12-Mar-19,681.05,686.9,693.1,683.35,684.4,687.9,688.02,3876498,2667090076,96503,2369844,61.13
M&amp;M,EQ,13-Mar-19,687.9,688.4,689.4,681.25,683.9,684.2,685.04,1808059,1238591336,97174,1078276,59.64
M&amp;M,EQ,14-Mar-19,684.2,683,688,677.15,685.5,685.9,684.4,1901877,1301640260,40674,893157,46.96
M&amp;M,EQ,15-Mar-19,685.9,688.25,697,687,696.3,694.6,693.73,5208071,3613013973,97889,3362158,64.56
M&amp;M,EQ,18-Mar-19,694.6,696,704.2,682.05,685,685.4,690.91,3050835,2107854882,68984,1428776,46.83
M&amp;M,EQ,19-Mar-19,685.4,686,693.8,675.1,690.95,689.4,683.82,2331409,1594265830,63255,1035119,44.4
M&amp;M,EQ,20-Mar-19,689.4,689,694.35,676.15,679.4,678.6,683.96,2369729,1620788086,45539,1235617,52.14
M&amp;M,EQ,22-Mar-19,678.6,678.7,684.5,670,677,678.8,677.49,2770303,1876845713,75944,1375543,49.65
M&amp;M,BL,25-Mar-19,646.6,678.8,678.8,678.8,678.8,678.8,678.8,222927,151322847.6,1,222927,100
M&amp;M,EQ,25-Mar-19,678.8,672,675,663.4,663.8,664.6,667.86,2337486,1561114190,46264,1395237,59.69
M&amp;M,EQ,26-Mar-19,664.6,664.65,672.4,661,669.5,669.6,665.6,2434715,1620539233,50316,1087862,44.68
M&amp;M,EQ,27-Mar-19,669.6,672.05,672.65,658.55,659,660.05,664.74,2426853,1613229377,54499,1362207,56.13
M&amp;M,EQ,28-Mar-19,660.05,659.05,662.75,653.6,655.2,655.95,657.01,3910004,2568928448,82032,2275510,58.2
M&amp;M,EQ,29-Mar-19,655.95,659.6,675.75,657.75,675,673.9,670.41,3955604,2651873201,77983,2040132,51.58
M&amp;M,EQ,01-Apr-19,673.9,678.15,689,659,661.9,660.9,672.29,5458057,3669410945,105484,2508348,45.96
M&amp;M,EQ,02-Apr-19,660.9,665,670.9,661.45,670.5,668.6,665.9,3802792,2532268768,79621,2090857,54.98
M&amp;M,EQ,03-Apr-19,668.6,672.8,676.75,656.9,659.65,658.45,666.6,2745080,1829882924,63426,1373180,50.02
M&amp;M,EQ,04-Apr-19,658.45,661,662.7,651.2,653.05,653.35,653.98,3684739,2409737751,140982,1939503,52.64
M&amp;M,EQ,05-Apr-19,653.35,657.5,663,654,658.1,658.2,657.1,2694077,1770290544,49092,1145003,42.5
M&amp;M,EQ,08-Apr-19,658.2,660.4,668.35,658.3,666.65,667,665.36,3413270,2271066238,61854,1633176,47.85
M&amp;M,EQ,09-Apr-19,667,667.8,669.8,660.45,668.1,667.85,665.24,2401571,1597613046,57630,1030018,42.89
M&amp;M,EQ,10-Apr-19,667.85,672.6,675,663.1,669.95,670.25,670.25,2499060,1674987748,42442,909412,36.39
M&amp;M,EQ,11-Apr-19,670.25,669.3,679.75,669.3,674,672.75,674.24,4863931,3279446524,76629,3223064,66.26
M&amp;M,EQ,12-Apr-19,672.75,674,679.5,667.55,677.95,678.2,672.42,3302657,2220761478,72678,2105838,63.76
M&amp;M,EQ,15-Apr-19,678.2,680,686,673.3,684.8,683.2,680.23,2408677,1638456275,66027,1230701,51.09
M&amp;M,EQ,16-Apr-19,683.2,687.25,695.5,684.8,689.8,688.1,690.06,3002929,2072196426,118023,1851002,61.64
M&amp;M,EQ,18-Apr-19,688.1,689.6,691.95,681.25,682.05,684.65,685.38,2996875,2054008350,110035,1887219,62.97
M&amp;M,EQ,22-Apr-19,684.65,681,685.75,670.9,673,673.4,676.31,1483513,1003321081,66302,837151,56.43
M&amp;M,EQ,23-Apr-19,673.4,671,675.85,663.75,665,665.75,666.77,3248237,2165839720,69266,2336334,71.93
M&amp;M,EQ,24-Apr-19,665.75,668,669.2,662.25,669,668.15,665.49,2247998,1496019358,98363,1351604,60.12
M&amp;M,EQ,25-Apr-19,668.15,671.8,673,664,665,665.15,665.64,3169504,2109735261,94312,2106803,66.47
M&amp;M,EQ,26-Apr-19,665.15,666.6,668.4,651.5,658.4,659.45,660.65,3632433,2399750707,93699,2302967,63.4
M&amp;M,EQ,30-Apr-19,659.45,659.7,662.2,640,646,645.3,647.06,5042085,3262508295,113311,3772373,74.82
M&amp;M,EQ,02-May-19,645.3,646,660.7,635.2,645.05,645.9,648,3007579,1948923881,64274,1487887,49.47
M&amp;M,EQ,03-May-19,645.9,645.05,652.5,642.85,645,645.8,645.86,2330580,1505232410,85881,1474170,63.25
M&amp;M,EQ,06-May-19,645.8,640,645,635.1,638,638.5,639.27,1498420,957893989,48879,840152,56.07
M&amp;M,EQ,07-May-19,638.5,641.75,642.9,634.2,635.55,636,637.64,3160875,2015495800,72445,2366596,74.87
M&amp;M,EQ,08-May-19,636,635.55,637,619,624.6,621.65,631.73,3853705,2434492251,51461,3092701,80.25
M&amp;M,EQ,09-May-19,621.65,620.9,627.95,616.1,625.8,625.45,621.74,1366143,849379616.5,52412,538598,39.42
M&amp;M,EQ,10-May-19,625.45,626.25,631.85,619,625.85,628.75,624.59,2093110,1307326446,55778,1074491,51.33
M&amp;M,EQ,13-May-19,628.75,628.7,628.7,615,616.9,617.6,621.36,1463136,909129582.9,43320,896064,61.24
